"old_path","target_path","action","status","result","note"
"_graph/datenpunkt/Broethen_Twin_House_Hoyerswerda__002__wiederverwendete_Deckenplatten","_database/datenpunkt/Broethen_Twin_House_Hoyerswerda__002__wiederverwendete_Deckenplatten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Broethen_Twin_House_Hoyerswerda__003__wiederverwendete_Bauteile_gesamt","_database/datenpunkt/Broethen_Twin_House_Hoyerswerda__003__wiederverwendete_Bauteile_gesamt","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Broethen_Twin_House_Hoyerswerda__004__Transportdistanz","_database/datenpunkt/Broethen_Twin_House_Hoyerswerda__004__Transportdistanz","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Broethen_Twin_House_Hoyerswerda__005__Bauteilalter","_database/datenpunkt/Broethen_Twin_House_Hoyerswerda__005__Bauteilalter","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Broethen_Twin_House_Hoyerswerda__006__Projektjahr","_database/datenpunkt/Broethen_Twin_House_Hoyerswerda__006__Projektjahr","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CascadeUp_London_secondary_timber_glulam_demonstrator__001__Abmessung_Pilotstruktur","_database/datenpunkt/CascadeUp_London_secondary_timber_glulam_demonstrator__001__Abmessung_Pilotstruktur","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CascadeUp_London_secondary_timber_glulam_demonstrator__005__Ausstellungen","_database/datenpunkt/CascadeUp_London_secondary_timber_glulam_demonstrator__005__Ausstellungen","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Charles_Malis_Molenbeek__001__Fl_che","_database/datenpunkt/Charles_Malis_Molenbeek__001__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Charles_Malis_Molenbeek__002__Anzahl_Schalter","_database/datenpunkt/Charles_Malis_Molenbeek__002__Anzahl_Schalter","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__001__Nettofl_che","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__001__Nettofl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__002__Kosten_Bau_Renovierung","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__002__Kosten_Bau_Renovierung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__003__Kosten_m","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__003__Kosten_m","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__004__neue_Materialien","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__004__neue_Materialien","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__005__Fassadenziegel_Reuse","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__005__Fassadenziegel_Reuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__006__Au_enst_rze_Reuse","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__006__Au_enst_rze_Reuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__007__Dachziegel_Reuse_Rest","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__007__Dachziegel_Reuse_Rest","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__008__Au_ent_ren_Fenster","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__008__Au_ent_ren_Fenster","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__009__Bodenfliesen_Reuse","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__009__Bodenfliesen_Reuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__010__Wandfliesen_Reuse","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__010__Wandfliesen_Reuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__011__Sanit_r_Reuse","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__011__Sanit_r_Reuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__012__Leuchten_Reuse","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__012__Leuchten_Reuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__013__D_mmung_Boden_Wand_Surplus","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__013__D_mmung_Boden_Wand_Surplus","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__014__D_mmung_Decke_Surplus","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__014__D_mmung_Decke_Surplus","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__015__Betonbl_cke_Surplus","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__015__Betonbl_cke_Surplus","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__016__Holzrahmen_Surplus","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__016__Holzrahmen_Surplus","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__017__vermiedenes_CO","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__017__vermiedenes_CO","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__018__vermiedener_Wasserverbrauch","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__018__vermiedener_Wasserverbrauch","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Chiro_d_Itterbeek_Dilbeek__019__vermiedene_Abf_lle","_database/datenpunkt/Chiro_d_Itterbeek_Dilbeek__019__vermiedene_Abf_lle","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__001__Wettbewerb","_database/datenpunkt/Christ_Pavilion_Volkenroda__001__Wettbewerb","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__002__Bauzeit_EXPO","_database/datenpunkt/Christ_Pavilion_Volkenroda__002__Bauzeit_EXPO","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__003__Wiederaufbau","_database/datenpunkt/Christ_Pavilion_Volkenroda__003__Wiederaufbau","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__004__BGF","_database/datenpunkt/Christ_Pavilion_Volkenroda__004__BGF","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__005__BRI_Volumen","_database/datenpunkt/Christ_Pavilion_Volkenroda__005__BRI_Volumen","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__006__Christusraum","_database/datenpunkt/Christ_Pavilion_Volkenroda__006__Christusraum","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__007__Tragst_tzen_Christusraum","_database/datenpunkt/Christ_Pavilion_Volkenroda__007__Tragst_tzen_Christusraum","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__008__Besucher_Expo","_database/datenpunkt/Christ_Pavilion_Volkenroda__008__Besucher_Expo","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Christ_Pavilion_Volkenroda__009__Gewicht","_database/datenpunkt/Christ_Pavilion_Volkenroda__009__Gewicht","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__demontierte_Bodenelemente","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__demontierte_Bodenelemente","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__demontierte_Fassadenelemente","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__demontierte_Fassadenelemente","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__Donor_Fl_che","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__Donor_Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__Donor_Fl_che_alternative_Quelle","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__Donor_Fl_che_alternative_Quelle","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__005__Materialmenge","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__005__Materialmenge","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__006__Betonmenge","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__006__Betonmenge","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__007__CO_Einsparung","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__007__CO_Einsparung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__008__Materialwiederverwendung","_database/datenpunkt/Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__008__Materialwiederverwendung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Pavilion_Paris__001__Fl_che","_database/datenpunkt/Circular_Pavilion_Paris__001__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Pavilion_Paris__002__Materialien_mit_erster_Lebensdauer","_database/datenpunkt/Circular_Pavilion_Paris__002__Materialien_mit_erster_Lebensdauer","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Pavilion_Paris__003__Komponenten_mit_zweiter_dritter_Lebensdauer","_database/datenpunkt/Circular_Pavilion_Paris__003__Komponenten_mit_zweiter_dritter_Lebensdauer","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Pavilion_Paris__004__Holzt_ren","_database/datenpunkt/Circular_Pavilion_Paris__004__Holzt_ren","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Pavilion_Paris__005__St_hle","_database/datenpunkt/Circular_Pavilion_Paris__005__St_hle","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Pavilion_Paris__006__gro_e_Leuchten","_database/datenpunkt/Circular_Pavilion_Paris__006__gro_e_Leuchten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Circular_Pavilion_Paris__007__Kosten","_database/datenpunkt/Circular_Pavilion_Paris__007__Kosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CRCLR_House_Impact_Hub_Berlin__001__BGF_Fl_che","_database/datenpunkt/CRCLR_House_Impact_Hub_Berlin__001__BGF_Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CRCLR_House_Impact_Hub_Berlin__002__Nutzfl_che","_database/datenpunkt/CRCLR_House_Impact_Hub_Berlin__002__Nutzfl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CRCLR_House_Impact_Hub_Berlin__003__Grundst_cksgr_e","_database/datenpunkt/CRCLR_House_Impact_Hub_Berlin__003__Grundst_cksgr_e","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CRCLR_House_Impact_Hub_Berlin__004__Bauzeit","_database/datenpunkt/CRCLR_House_Impact_Hub_Berlin__004__Bauzeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CRCLR_House_Impact_Hub_Berlin__005__Stahltr_ger_aus_Dachr_ckbau","_database/datenpunkt/CRCLR_House_Impact_Hub_Berlin__005__Stahltr_ger_aus_Dachr_ckbau","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CRCLR_House_Impact_Hub_Berlin__007__Innenausbau_reuse_recycled_upcycled","_database/datenpunkt/CRCLR_House_Impact_Hub_Berlin__007__Innenausbau_reuse_recycled_upcycled","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/CRCLR_House_Impact_Hub_Berlin__008__Eingesparter_Beton","_database/datenpunkt/CRCLR_House_Impact_Hub_Berlin__008__Eingesparter_Beton","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__001__Neue_Reuse_Fassade","_database/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__001__Neue_Reuse_Fassade","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__002__Fassaden_ffnung","_database/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__002__Fassaden_ffnung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__003__Fenster","_manual_review/nodes/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__003__Fenster","manual_review","REVIEW_REQUIRED","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__004__CO_Einsparung_durch_Wiederverwendung","_database/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__004__CO_Einsparung_durch_Wiederverwendung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__005__CO_e_durch_Erhalt_Tragstruktur","_database/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__005__CO_e_durch_Erhalt_Tragstruktur","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__006__Fl_che","_database/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__006__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__007__PV_Anlage","_database/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__007__PV_Anlage","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__008__Bauzeit","_database/datenpunkt/ELYS_Kultur_Gewerbehaus_Basel__008__Bauzeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Europa_Building_Brussels__001__Restaurierte_Fensterrahmen","_database/datenpunkt/Europa_Building_Brussels__001__Restaurierte_Fensterrahmen","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Europa_Building_Brussels__002__Bruttogeschossfl_che","_database/datenpunkt/Europa_Building_Brussels__002__Bruttogeschossfl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Europa_Building_Brussels__003__Baukosten","_database/datenpunkt/Europa_Building_Brussels__003__Baukosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Europa_Building_Brussels__004__LED_light_tubes","_database/datenpunkt/Europa_Building_Brussels__004__LED_light_tubes","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Europa_Building_Brussels__005__PV_Paneele","_database/datenpunkt/Europa_Building_Brussels__005__PV_Paneele","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Europa_Building_Brussels__006__Stahlreduktion_Fassadenstruktur","_database/datenpunkt/Europa_Building_Brussels__006__Stahlreduktion_Fassadenstruktur","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__001__Gesamtfl_che","_database/datenpunkt/Ferme_du_Rail_Paris__001__Gesamtfl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__002__gebaute_Fl_che","_database/datenpunkt/Ferme_du_Rail_Paris__002__gebaute_Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__003__SDP","_database/datenpunkt/Ferme_du_Rail_Paris__003__SDP","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__004__weitere_Fl_che","_database/datenpunkt/Ferme_du_Rail_Paris__004__weitere_Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__005__Baukosten","_database/datenpunkt/Ferme_du_Rail_Paris__005__Baukosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__006__Anteil_biosourc_und_oder_r_employ","_database/datenpunkt/Ferme_du_Rail_Paris__006__Anteil_biosourc_und_oder_r_employ","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__007__Personen_in_Wiedereingliederung","_database/datenpunkt/Ferme_du_Rail_Paris__007__Personen_in_Wiedereingliederung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__008__Studierende","_database/datenpunkt/Ferme_du_Rail_Paris__008__Studierende","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__009__Transport_Sourcing_Radius_Hauptmaterialien","_database/datenpunkt/Ferme_du_Rail_Paris__009__Transport_Sourcing_Radius_Hauptmaterialien","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Ferme_du_Rail_Paris__013__Kostenwirkung_Reuse","_database/datenpunkt/Ferme_du_Rail_Paris__013__Kostenwirkung_Reuse","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/gjG_House_Gentbrugge__003__Fl_che","_database/datenpunkt/gjG_House_Gentbrugge__003__Fl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__001__Projektfl_che","_database/datenpunkt/Grande_Halle_de_Colombelles__001__Projektfl_che","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__002__Projektfl_che_alternative","_database/datenpunkt/Grande_Halle_de_Colombelles__002__Projektfl_che_alternative","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__003__Baukosten","_database/datenpunkt/Grande_Halle_de_Colombelles__003__Baukosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__004__Baukosten_alternative","_database/datenpunkt/Grande_Halle_de_Colombelles__004__Baukosten_alternative","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__005__Studienkosten","_database/datenpunkt/Grande_Halle_de_Colombelles__005__Studienkosten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__006__Abfall_vermieden_wiederverwendet","_database/datenpunkt/Grande_Halle_de_Colombelles__006__Abfall_vermieden_wiederverwendet","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__007__D_mmung","_database/datenpunkt/Grande_Halle_de_Colombelles__007__D_mmung","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__008__Radiatoren","_database/datenpunkt/Grande_Halle_de_Colombelles__008__Radiatoren","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__009__T_ren","_database/datenpunkt/Grande_Halle_de_Colombelles__009__T_ren","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__010__Sanit_robjekte","_database/datenpunkt/Grande_Halle_de_Colombelles__010__Sanit_robjekte","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__011__Fliesen_Fayence","_database/datenpunkt/Grande_Halle_de_Colombelles__011__Fliesen_Fayence","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__012__Holzpfetten","_database/datenpunkt/Grande_Halle_de_Colombelles__012__Holzpfetten","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__013__Koordinations_Valorisationszeit","_database/datenpunkt/Grande_Halle_de_Colombelles__013__Koordinations_Valorisationszeit","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__014__Arbeitspl_tze","_database/datenpunkt/Grande_Halle_de_Colombelles__014__Arbeitspl_tze","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grande_Halle_de_Colombelles__016__Wasserersparnis","_database/datenpunkt/Grande_Halle_de_Colombelles__016__Wasserersparnis","keep_default","CONFIDENT","done",""
"_graph/datenpunkt/Grubenstrasse_29_Werkhof_29_Zuerich__001__Projektfl_che","_database/datenpunkt/Grubenstrasse_29_Werkhof_29_Zuerich__001__Projektfl_che","keep_default","CONFIDENT","done",""
