"path","entity","kind","size_bytes"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__001__demontierte_Bodenelemente\index.md","datenpunkt","index","1468"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__002__demontierte_Fassadenelemente\index.md","datenpunkt","index","1483"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__003__Donor_Fl_che\index.md","datenpunkt","index","1371"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__004__Donor_Fl_che_alternative_Quelle\index.md","datenpunkt","index","1434"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__005__Materialmenge\index.md","datenpunkt","index","1402"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__006__Betonmenge\index.md","datenpunkt","index","1343"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__007__CO_Einsparung\index.md","datenpunkt","index","1530"
".\_graph\datenpunkt\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__008__Materialwiederverwendung\index.md","datenpunkt","index","1451"
".\_graph\datenpunkt\Circular_Pavilion_Paris__001__Fl_che\index.md","datenpunkt","index","1040"
".\_graph\datenpunkt\Circular_Pavilion_Paris__002__Materialien_mit_erster_Lebensdauer\index.md","datenpunkt","index","1230"
".\_graph\datenpunkt\Circular_Pavilion_Paris__003__Komponenten_mit_zweiter_dritter_Lebensdauer\index.md","datenpunkt","index","1351"
".\_graph\datenpunkt\Circular_Pavilion_Paris__004__Holzt_ren\index.md","datenpunkt","index","1061"
".\_graph\datenpunkt\Circular_Pavilion_Paris__005__St_hle\index.md","datenpunkt","index","1096"
".\_graph\datenpunkt\Circular_Pavilion_Paris__006__gro_e_Leuchten\index.md","datenpunkt","index","1112"
".\_graph\datenpunkt\Circular_Pavilion_Paris__007__Kosten\index.md","datenpunkt","index","1048"
".\_graph\datenpunkt\CRCLR_House_Impact_Hub_Berlin__001__BGF_Fl_che\index.md","datenpunkt","index","1166"
".\_graph\datenpunkt\CRCLR_House_Impact_Hub_Berlin__002__Nutzfl_che\index.md","datenpunkt","index","1136"
".\_graph\datenpunkt\CRCLR_House_Impact_Hub_Berlin__003__Grundst_cksgr_e\index.md","datenpunkt","index","1099"
".\_graph\datenpunkt\CRCLR_House_Impact_Hub_Berlin__004__Bauzeit\index.md","datenpunkt","index","1053"
".\_graph\datenpunkt\CRCLR_House_Impact_Hub_Berlin__005__Stahltr_ger_aus_Dachr_ckbau\index.md","datenpunkt","index","1229"
".\_graph\datenpunkt\CRCLR_House_Impact_Hub_Berlin__007__Innenausbau_reuse_recycled_upcycled\index.md","datenpunkt","index","1223"
".\_graph\datenpunkt\CRCLR_House_Impact_Hub_Berlin__008__Eingesparter_Beton\index.md","datenpunkt","index","1142"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__001__Neue_Reuse_Fassade\index.md","datenpunkt","index","1160"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__002__Fassaden_ffnung\index.md","datenpunkt","index","1125"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__003__Fenster\index.md","datenpunkt","index","1063"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__004__CO_Einsparung_durch_Wiederverwendung\index.md","datenpunkt","index","1260"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__005__CO_e_durch_Erhalt_Tragstruktur\index.md","datenpunkt","index","1294"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__006__Fl_che\index.md","datenpunkt","index","1130"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__007__PV_Anlage\index.md","datenpunkt","index","1095"
".\_graph\datenpunkt\ELYS_Kultur_Gewerbehaus_Basel__008__Bauzeit\index.md","datenpunkt","index","1247"
".\_graph\datenpunkt\Europa_Building_Brussels__001__Restaurierte_Fensterrahmen\index.md","datenpunkt","index","1153"
".\_graph\datenpunkt\Europa_Building_Brussels__002__Bruttogeschossfl_che\index.md","datenpunkt","index","1069"
".\_graph\datenpunkt\Europa_Building_Brussels__003__Baukosten\index.md","datenpunkt","index","1088"
".\_graph\datenpunkt\Europa_Building_Brussels__004__LED_light_tubes\index.md","datenpunkt","index","1054"
".\_graph\datenpunkt\Europa_Building_Brussels__005__PV_Paneele\index.md","datenpunkt","index","1019"
".\_graph\datenpunkt\Europa_Building_Brussels__006__Stahlreduktion_Fassadenstruktur\index.md","datenpunkt","index","1208"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__001__Gesamtfl_che\index.md","datenpunkt","index","1012"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__002__gebaute_Fl_che\index.md","datenpunkt","index","1018"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__003__SDP\index.md","datenpunkt","index","983"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__004__weitere_Fl_che\index.md","datenpunkt","index","1066"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__005__Baukosten\index.md","datenpunkt","index","1005"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__006__Anteil_biosourc_und_oder_r_employ\index.md","datenpunkt","index","1231"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__007__Personen_in_Wiedereingliederung\index.md","datenpunkt","index","1117"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__008__Studierende\index.md","datenpunkt","index","1015"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__009__Transport_Sourcing_Radius_Hauptmaterialien\index.md","datenpunkt","index","1190"
".\_graph\datenpunkt\Ferme_du_Rail_Paris__013__Kostenwirkung_Reuse\index.md","datenpunkt","index","1145"
".\_graph\datenpunkt\gjG_House_Gentbrugge__003__Fl_che\index.md","datenpunkt","index","1017"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__001__Projektfl_che\index.md","datenpunkt","index","1157"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__002__Projektfl_che_alternative\index.md","datenpunkt","index","1221"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__003__Baukosten\index.md","datenpunkt","index","1097"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__004__Baukosten_alternative\index.md","datenpunkt","index","1197"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__005__Studienkosten\index.md","datenpunkt","index","1099"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__006__Abfall_vermieden_wiederverwendet\index.md","datenpunkt","index","1192"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__007__D_mmung\index.md","datenpunkt","index","1181"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__008__Radiatoren\index.md","datenpunkt","index","1194"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__009__T_ren\index.md","datenpunkt","index","1219"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__010__Sanit_robjekte\index.md","datenpunkt","index","1178"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__011__Fliesen_Fayence\index.md","datenpunkt","index","1131"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__012__Holzpfetten\index.md","datenpunkt","index","1131"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__013__Koordinations_Valorisationszeit\index.md","datenpunkt","index","1219"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__014__Arbeitspl_tze\index.md","datenpunkt","index","1165"
".\_graph\datenpunkt\Grande_Halle_de_Colombelles__016__Wasserersparnis\index.md","datenpunkt","index","1147"
".\_graph\datenpunkt\Grubenstrasse_29_Werkhof_29_Zuerich__001__Projektfl_che\index.md","datenpunkt","index","1201"
".\_graph\datenpunkt\Grubenstrasse_29_Werkhof_29_Zuerich__002__B_ro_Gewerbeeinheiten\index.md","datenpunkt","index","1227"
".\_graph\datenpunkt\Grubenstrasse_29_Werkhof_29_Zuerich__003__Einheitengr_en\index.md","datenpunkt","index","1216"
".\_graph\datenpunkt\Grubenstrasse_29_Werkhof_29_Zuerich__004__Projektzeitraum\index.md","datenpunkt","index","1209"
".\_graph\datenpunkt\Grubenstrasse_29_Werkhof_29_Zuerich__005__Fertigstellung_Vermietung\index.md","datenpunkt","index","1267"
".\_graph\datenpunkt\Grubenstrasse_29_Werkhof_29_Zuerich__008__CO_Einsparung\index.md","datenpunkt","index","1347"
".\_graph\datenpunkt\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__001__wiederverwendete_Hohlk_rperdecken\index.md","datenpunkt","index","1540"
".\_graph\datenpunkt\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__002__Transportdistanz_Donor_Receiver\index.md","datenpunkt","index","1480"
".\_graph\datenpunkt\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__003__Wohnungen_im_Geb_ude\index.md","datenpunkt","index","1371"
".\_graph\datenpunkt\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__004__Geschosse\index.md","datenpunkt","index","1310"
".\_graph\datenpunkt\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__005__Fertigstellung\index.md","datenpunkt","index","1469"
".\_graph\datenpunkt\Hastings_Pier_Visitor_Centre__004__Fl_che_Gesamtprojekt\index.md","datenpunkt","index","1159"
".\_graph\datenpunkt\Hastings_Pier_Visitor_Centre__005__Pierl_nge\index.md","datenpunkt","index","1048"
".\_graph\datenpunkt\Hastings_Pier_Visitor_Centre__009__Kosten\index.md","datenpunkt","index","1285"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__001__wiederverwendete_Elemente_gesamt\index.md","datenpunkt","index","1372"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__002__Wandteile\index.md","datenpunkt","index","1229"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__003__Deckenteile\index.md","datenpunkt","index","1239"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__004__Treppen\index.md","datenpunkt","index","1217"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__005__Gesamtgewicht\index.md","datenpunkt","index","1259"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__006__Nutzfl_che\index.md","datenpunkt","index","1246"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__007__Herstellungskosten\index.md","datenpunkt","index","1290"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__008__Wiederverwendungsgrad_Rohbau_Substanz\index.md","datenpunkt","index","1367"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__009__Kosteneinsparung\index.md","datenpunkt","index","1340"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__010__Transportdistanz\index.md","datenpunkt","index","1326"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__011__Fertigstellung\index.md","datenpunkt","index","1256"
".\_graph\datenpunkt\Haus_HOS_Mehrfamilienhaus_Muehlhausen__012__Fallstudienstart\index.md","datenpunkt","index","1230"
".\_graph\datenpunkt\Holbein_Gardens_London__001__wiederverwendeter_Stahl\index.md","datenpunkt","index","1206"
".\_graph\datenpunkt\Holbein_Gardens_London__002__wiederverwendeter_Stahl\index.md","datenpunkt","index","1224"
".\_graph\datenpunkt\Holbein_Gardens_London__003__Stahl_aus_Grosvenor_Projekten\index.md","datenpunkt","index","1218"
".\_graph\datenpunkt\Holbein_Gardens_London__004__Stahl_aus_Cleveland_Steel_stock\index.md","datenpunkt","index","1244"
".\_graph\datenpunkt\Holbein_Gardens_London__005__Gesamtstahlbedarf\index.md","datenpunkt","index","1144"
".\_graph\datenpunkt\Holbein_Gardens_London__006__Anteil_reused_steel_an_Stahltonnage\index.md","datenpunkt","index","1254"
".\_graph\datenpunkt\Holbein_Gardens_London__007__GIA\index.md","datenpunkt","index","1036"
".\_graph\datenpunkt\Holbein_Gardens_London__008__Added_area\index.md","datenpunkt","index","1105"
".\_graph\datenpunkt\Holbein_Gardens_London__009__Bestandserhalt\index.md","datenpunkt","index","1201"
".\_graph\datenpunkt\Holbein_Gardens_London__010__CO_Einsparung_Stahlreuse\index.md","datenpunkt","index","1215"
".\_graph\datenpunkt\Holbein_Gardens_London__011__CO_Einsparung_Stahlreuse\index.md","datenpunkt","index","1239"
".\_graph\datenpunkt\Holbein_Gardens_London__012__CO_Einsparung_Stahlreuse\index.md","datenpunkt","index","1257"
".\_graph\datenpunkt\Holbein_Gardens_London__013__embodied_carbon_reused_steel\index.md","datenpunkt","index","1231"
".\_graph\datenpunkt\Holbein_Gardens_London__014__embodied_carbon_virgin_steel_Vergleich\index.md","datenpunkt","index","1259"
".\_graph\datenpunkt\Holbein_Gardens_London__015__structural_embodied_carbon\index.md","datenpunkt","index","1293"
".\_graph\datenpunkt\Holbein_Gardens_London__016__Gesamt_embodied_carbon\index.md","datenpunkt","index","1225"
".\_graph\datenpunkt\Holbein_Gardens_London__017__operational_carbon_savings\index.md","datenpunkt","index","1115"
".\_graph\datenpunkt\Holbein_Gardens_London__018__site_waste_eliminated\index.md","datenpunkt","index","1114"
".\_graph\datenpunkt\Holbein_Gardens_London__019__Zertifizierungen\index.md","datenpunkt","index","1225"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__001__House_of_Fraser_steel_reused_at_TBC\index.md","datenpunkt","index","1556"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__002__House_of_Fraser_steel_reused_at_TBC\index.md","datenpunkt","index","1528"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__003__House_of_Fraser_steel_reused_at_TBC\index.md","datenpunkt","index","1500"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__004__Target_claim_early\index.md","datenpunkt","index","1489"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__005__Repurposed_Cleveland_steel\index.md","datenpunkt","index","1389"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__006__Anteil_reused_repurposed_steel_at_TBC\index.md","datenpunkt","index","1540"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__007__total_steel_tonnage_TBC\index.md","datenpunkt","index","1394"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__008__CO_saving_reused_steel\index.md","datenpunkt","index","1529"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__009__CO_saved_vs_new_build\index.md","datenpunkt","index","1522"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__010__operational_emissions_lower_than_typical_office\index.md","datenpunkt","index","1582"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__011__embodied_carbon_anticipated\index.md","datenpunkt","index","1468"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__012__GIA_office\index.md","datenpunkt","index","1333"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__013__ancillary_commercial_basement\index.md","datenpunkt","index","1438"
".\_graph\datenpunkt\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__014__Energiebedarf\index.md","datenpunkt","index","1440"
".\_graph\datenpunkt\Impact_Hub_Berlin_CRCLR_Fitout__001__Impact_Hub_Fl_che\index.md","datenpunkt","index","1190"
".\_graph\datenpunkt\Impact_Hub_Berlin_CRCLR_Fitout__002__CRCLR_Gesamtfl_che\index.md","datenpunkt","index","1183"
".\_graph\datenpunkt\Impact_Hub_Berlin_CRCLR_Fitout__003__Arbeitspl_tze\index.md","datenpunkt","index","1148"
".\_graph\datenpunkt\Impact_Hub_Berlin_CRCLR_Fitout__004__Materialanteil_recycled_sustainable\index.md","datenpunkt","index","1300"
".\_graph\datenpunkt\Impact_Hub_Berlin_CRCLR_Fitout__005__Materialanteil_sustainable_recycled_upcycled\index.md","datenpunkt","index","1339"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__001__erhaltener_Bestand\index.md","datenpunkt","index","1234"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__002__Neubau\index.md","datenpunkt","index","1098"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__003__Materialanteil_aus_RWS\index.md","datenpunkt","index","1246"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__004__Ziel_Reuse_Anteil_Neubau\index.md","datenpunkt","index","1164"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__005__Betten\index.md","datenpunkt","index","1046"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__006__Er_ffnung_Nutzung\index.md","datenpunkt","index","1129"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__009__Energie\index.md","datenpunkt","index","1227"
".\_graph\datenpunkt\Jeugdkliniek_Ithaka_Emergis_Kloetinge__010__Materialpass\index.md","datenpunkt","index","1198"
".\_graph\datenpunkt\Juch_Areal_Recyclingzentrum_Zuerich__001__CO_Einsparung_gegen_ber_konventionellem_Neubau\index.md","datenpunkt","index","1484"
".\_graph\datenpunkt\Juch_Areal_Recyclingzentrum_Zuerich__002__THG_Reduktion\index.md","datenpunkt","index","1189"
".\_graph\datenpunkt\Juch_Areal_Recyclingzentrum_Zuerich__003__Ausf_hrungskredit_neue_einmalige_Ausgaben\index.md","datenpunkt","index","1369"
".\_graph\datenpunkt\Juch_Areal_Recyclingzentrum_Zuerich__004__fr_here_Baukostensch_tzung\index.md","datenpunkt","index","1228"
".\_graph\datenpunkt\Juch_Areal_Recyclingzentrum_Zuerich__005__Bausumme_Perita\index.md","datenpunkt","index","1185"
".\_graph\datenpunkt\Juch_Areal_Recyclingzentrum_Zuerich__006__Fertigstellung\index.md","datenpunkt","index","1150"
".\_graph\datenpunkt\Juch_Areal_Recyclingzentrum_Zuerich__007__Bauzeit\index.md","datenpunkt","index","1117"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__001__Fl_che\index.md","datenpunkt","index","1044"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__002__Geschosse_Aufstockung\index.md","datenpunkt","index","1107"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__003__Wiederverwendungsrate_Gewicht\index.md","datenpunkt","index","1145"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__004__Wiederverwendungsrate_Volumen\index.md","datenpunkt","index","1145"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__005__CO_Reduktion\index.md","datenpunkt","index","1136"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__006__CO_Reduktion_absolut\index.md","datenpunkt","index","1164"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__007__Prim_rmaterial_eingespart\index.md","datenpunkt","index","1195"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__008__CO_Beitrag_Stahlreuse\index.md","datenpunkt","index","1165"
".\_graph\datenpunkt\K118_Kopfbau_Halle_118_Winterthur__009__Kostenwirkung\index.md","datenpunkt","index","1187"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__001__Gesamtfl_che\index.md","datenpunkt","index","1199"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__002__Originalgeb_ude\index.md","datenpunkt","index","1200"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__003__Basement\index.md","datenpunkt","index","1169"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__004__Extension\index.md","datenpunkt","index","1170"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__005__Ziel_Reuse_Anteil\index.md","datenpunkt","index","1228"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__006__Erreichter_Reuse_Anteil\index.md","datenpunkt","index","1312"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__007__Treibhausgasreduktion\index.md","datenpunkt","index","1332"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__008__Hohlk_rperdecken\index.md","datenpunkt","index","1227"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__009__Hohlk_rperdeckenfl_che\index.md","datenpunkt","index","1265"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__010__HCS_Abmessung\index.md","datenpunkt","index","1200"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__011__CO_Reduktion_HCS_gegen_ber_neu\index.md","datenpunkt","index","1317"
".\_graph\datenpunkt\KA13_Kristian_Augusts_gate_13_Oslo__012__Kosten_HCS_gegen_ber_neu\index.md","datenpunkt","index","1303"
